month,company,offer_id,offer,category,channel,units_sold,capacity_units,price,unit_cost,repeat_rate,satisfaction,growth_rate,lead_time_days,is_service,is_synthetic
2025-01-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,44,78,3024,1028,0.148,3.22,-0.117,6,0,True
2025-02-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,54,118,3024,1028,0.161,3.45,-0.08,7,0,True
2025-03-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,40,80,3024,1028,0.19,3.38,-0.087,4,0,True
2025-04-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,47,84,3024,1028,0.173,3.44,-0.059,3,0,True
2025-05-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,44,77,3024,1028,0.123,3.62,-0.073,4,0,True
2025-06-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,41,74,3024,1028,0.111,3.43,-0.127,4,0,True
2025-07-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,39,70,3024,1028,0.159,3.79,-0.106,7,0,True
2025-08-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,36,63,3024,1028,0.165,3.73,-0.088,7,0,True
2025-09-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,41,77,3024,1028,0.148,3.46,-0.056,3,0,True
2025-10-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,28,62,3024,1028,0.121,3.54,-0.086,7,0,True
2025-11-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,33,62,3024,1028,0.174,3.82,-0.066,3,0,True
2025-12-01,寶島眼鏡,D2-04-01,日常鏡框-方案1,日常鏡框,線上,46,71,3024,1028,0.148,3.33,-0.09,5,0,True
2025-01-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,53,93,3486,1394,0.228,3.64,-0.04,8,0,True
2025-02-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,66,112,3486,1394,0.237,3.78,-0.105,10,0,True
2025-03-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,49,82,3486,1394,0.247,3.5,-0.089,9,0,True
2025-04-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,72,112,3486,1394,0.247,3.74,0.014,11,0,True
2025-05-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,53,86,3486,1394,0.213,3.75,-0.096,11,0,True
2025-06-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,54,93,3486,1394,0.202,3.61,-0.042,11,0,True
2025-07-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,44,66,3486,1394,0.25,3.24,-0.044,9,0,True
2025-08-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,42,75,3486,1394,0.21,3.32,-0.01,11,0,True
2025-09-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,39,64,3486,1394,0.266,3.87,-0.014,7,0,True
2025-10-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,38,66,3486,1394,0.166,3.72,-0.043,11,0,True
2025-11-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,33,51,3486,1394,0.177,3.6,-0.062,11,0,True
2025-12-01,寶島眼鏡,D2-04-02,機能鏡片-方案1,機能鏡片,門市,44,68,3486,1394,0.186,3.87,-0.04,10,0,True
2025-01-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,64,100,3948,1816,0.307,3.75,0.005,12,0,True
2025-02-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,70,97,3948,1816,0.337,3.62,0.008,15,0,True
2025-03-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,79,111,3948,1816,0.328,3.56,0.007,15,0,True
2025-04-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,81,108,3948,1816,0.222,3.61,-0.01,11,0,True
2025-05-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,68,94,3948,1816,0.278,3.77,-0.024,14,0,True
2025-06-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,74,103,3948,1816,0.282,4.04,-0.042,14,0,True
2025-07-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,81,123,3948,1816,0.34,3.95,0.011,14,0,True
2025-08-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,73,94,3948,1816,0.249,3.84,-0.02,14,0,True
2025-09-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,68,97,3948,1816,0.301,3.77,-0.002,11,0,True
2025-10-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,53,75,3948,1816,0.313,3.8,0.016,13,0,True
2025-11-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,72,113,3948,1816,0.284,3.68,0.038,15,0,True
2025-12-01,寶島眼鏡,D2-04-03,親子視覺健康-方案1,親子視覺健康,活動,67,96,3948,1816,0.345,3.85,-0.053,13,0,True
2025-01-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,69,90,4410,2293,0.393,3.99,-0.007,15,0,True
2025-02-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,82,99,4410,2293,0.341,3.71,0.081,18,0,True
2025-03-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,96,124,4410,2293,0.404,4.18,0.08,19,0,True
2025-04-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,87,106,4410,2293,0.356,3.88,0.067,18,0,True
2025-05-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,88,115,4410,2293,0.38,3.83,0.032,19,0,True
2025-06-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,92,111,4410,2293,0.319,4.07,0.068,15,0,True
2025-07-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,85,109,4410,2293,0.355,3.89,0.005,16,0,True
2025-08-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,78,106,4410,2293,0.384,3.82,0.091,18,0,True
2025-09-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,71,101,4410,2293,0.374,4.22,0.02,17,0,True
2025-10-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,76,99,4410,2293,0.301,3.69,0.055,16,0,True
2025-11-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,64,89,4410,2293,0.333,3.93,0.042,17,0,True
2025-12-01,寶島眼鏡,D2-04-04,智慧門市會員方案-方案1,智慧門市會員方案,會員,87,117,4410,2293,0.363,3.91,-0.007,17,0,True
2025-01-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,92,103,4872,1656,0.415,4.44,0.063,21,0,True
2025-02-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,105,119,4872,1656,0.382,4.1,0.091,20,0,True
2025-03-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,102,119,4872,1656,0.435,4.11,0.065,22,0,True
2025-04-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,97,118,4872,1656,0.422,4.0,0.138,23,0,True
2025-05-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,115,141,4872,1656,0.409,4.02,0.08,20,0,True
2025-06-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,94,119,4872,1656,0.393,3.64,0.035,19,0,True
2025-07-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,109,138,4872,1656,0.396,3.97,0.112,21,0,True
2025-08-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,95,108,4872,1656,0.422,4.46,0.07,23,0,True
2025-09-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,84,100,4872,1656,0.408,4.01,0.044,22,0,True
2025-10-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,100,117,4872,1656,0.471,3.76,0.072,22,0,True
2025-11-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,73,86,4872,1656,0.463,3.75,0.019,20,0,True
2025-12-01,寶島眼鏡,D2-04-05,日常鏡框-方案2,日常鏡框,線上,101,130,4872,1656,0.425,4.04,0.123,20,0,True
